k,n,Binary Search,TAMC,Binary Search (lazy)
,,,,1.020041458
,,,,1.056775125
,,,,1.000229542
,,,,1.012906792
,,,,1.018684291
,,,,1.031863083
,,,,1.043742
,,,,1.03603525
,,,,1.017559667
,,,,1.011024334
,,,,1.020021208
,,,,0.991628542
,,,,1.060710458
,,,,1.059626375
,,,,1.043364208
,,,,1.104164
,,,,1.052304042
,,,,1.096060083
,,,,1.08313575
,,,,1.181157875
,,,,1.05275425
,,,,1.076047917
,,,,1.231589709
,,,,1.146943667
,,,,1.36735275
,,,,1.124362834
,,,,1.0446695
,,,,1.0652755
,,,,1.242264166
,,,,1.116708667
,,,,1.062621458
,,,,1.167585834
,,,,1.179788209
,,,,1.116310833
,,,,1.112682542
,,,,1.123785458
,,,,1.195895084
,,,,1.274163708
,,,,1.193201625
,,,,1.225141334
,,,,1.215072167
,,,,1.121933667
,,,,1.270308542
,,,,1.145983125
,,,,1.220597292
,,,,1.210047291
,,,,1.34608225
,,,,1.149353375
,,,,1.269319792
,,,,1.138555666
,,,,1.127128583
,,,,1.14925
,,,,1.087755542
,,,,1.137733208
,,,,1.140254208
,,,,1.091568416
,,,,1.1021515
,,,,1.109172791
,,,,1.132233833
,,,,1.148056625
,,,,1.105799209
,,,,1.147120334
,,,,1.160508083
,,,,1.238029833
,,,,1.199367792
,,,,1.151343209
,,,,1.177213875
,,,,1.147910167
,,,,1.106793958
,,,,1.20470825
,,,,1.137026375
,,,,1.19105375
,,,,1.164502708
,,,,1.179722875
,,,,1.115538917
,,,,1.188001042
,,,,1.158850417
,,,,1.174730125
,,,,1.138725375
,,,,1.192480083
,,,,1.133592125
,,,,1.208656583
,,,,1.111247459
,,,,1.181834041
,,,,1.165468208
,,,,1.185581584
,,,,1.169982417
,,,,1.146746
,,,,1.212294083
,,,,1.243954958
,,,,1.38606425
,,,,1.279721375
,,,,1.43165025
,,,,1.498229375
,,,,1.275545125
,,,,1.180007833
,,,,1.173363833
,,,,1.222082333
,,,,1.2645015
,,,,1.201311583
,,,,1.225131416
,,,,1.211606458
,,,,1.186306708
,,,,1.273223042
,,,,1.212367958
,,,,1.18095
,,,,1.174834708
,,,,1.177414917
,,,,1.268020833
,,,,1.185489916
,,,,1.275274417
,,,,1.347371
,,,,1.428392542
,,,,1.203596042
,,,,1.25120525
,,,,1.255077834
,,,,1.30540575
,,,,1.248335167
,,,,1.28265
,,,,1.288140459
,,,,1.209583416
,,,,1.259168667
,,,,1.263665792
,,,,1.1823415
,,,,1.208585042
,,,,1.238349334
,,,,1.343142958
,,,,1.33157225
,,,,1.194621125
,,,,1.187810167
,,,,1.216718666
,,,,1.293042208
,,,,1.187490625
,,,,1.19466225
,,,,1.292326791
,,,,1.3125865
,,,,1.170415416
,,,,1.215789375
,,,,1.405953291
,,,,1.308336416
,,,,1.235549125
,,,,1.311676584
,,,,1.297098833
,,,,1.257969791
,,,,1.294815792
,,,,1.315906791
,,,,1.240510584
,,,,1.248209916
,,,,1.279678
,,,,1.272685625
,,,,1.27556775
,,,,1.278373541
,,,,1.31531425
,,,,1.2724005
,,,,1.240368875
,,,,1.304507917
,,,,1.267974875
,,,,1.273769792
,,,,1.23259475
,,,,1.284587917
,,,,1.293134209
,,,,1.328257916
,,,,1.311028625
,,,,1.348797375
,,,,1.263580583
,,,,1.310114167
,,,,1.267918292
,,,,1.356188125
,,,,1.365628
,,,,1.474710417
,,,,1.252761042
,,,,1.277466958
,,,,1.314003417
,,,,1.351521416
,,,,1.28535775
,,,,1.311083166
,,,,1.323141292
,,,,1.271113083
,,,,1.407252
,,,,1.252986709
,,,,1.348695625
,,,,1.31841725
,,,,1.340265625
,,,,1.422481
,,,,1.316205958
,,,,1.314401666
,,,,1.280161334
,,,,1.303810708
,,,,1.314998
,,,,1.327566875
,,,,1.291754208
,,,,1.249496041
,,,,1.3502045
,,,,1.411239
,,,,1.383898584
,,,,1.33102225
,,,,1.281565459
,,,,1.345649625
,,,,1.369756916
,,,,1.343138666
,,,,1.363754375
,,,,1.358146
,,,,1.369889292
,,,,1.327582292
,,,,1.339328917
,,,,1.35132275
,,,,1.312786708
,,,,1.328538083
,,,,1.367146917
,,,,1.342664792
,,,,1.322609917
,,,,1.441432542
,,,,1.444503166
,,,,1.373034458
,,,,1.337956417
,,,,1.31207275
,,,,1.341504042
,,,,1.422052583
,,,,1.424511625
,,,,1.404123416
,,,,1.399167917
,,,,1.374862667
,,,,1.350966958
,,,,1.369541459
,,,,1.410040792
,,,,1.405814666
,,,,1.390132958
,,,,1.396492625
,,,,1.482327917
,,,,1.438055
,,,,1.413469209
,,,,1.415843625
,,,,1.386819875
,,,,1.367497083
,,,,1.420658125
,,,,1.456033542
,,,,1.419190667
,,,,1.410538959
,,,,1.378632125
,,,,1.392542542
,,,,1.384625667
,,,,1.394810917
,,,,1.372829542
,,,,1.393333125
,,,,1.410509708
,,,,1.403400375
,,,,1.401735666
,,,,1.421709792
,,,,1.46333475
,,,,1.45229075
,,,,1.455913333
,,,,1.4111095
,,,,1.403061875
,,,,1.416712584
,,,,1.402749833
,,,,1.41423825
,,,,1.413181292
,,,,1.445636833
,,,,1.422595
,,,,1.479710167
,,,,1.407369125
,,,,1.39540275
,,,,1.457459583
,,,,1.375521625
,,,,1.43931175
,,,,1.515668667
,,,,1.428512583
,,,,1.475404
,,,,1.444461542
,,,,1.425498459
,,,,1.461059541
,,,,1.399966833
,,,,1.420521584
,,,,1.497360125
,,,,1.538470917
,,,,1.528675375
,,,,1.526052708
,,,,1.46636825
,,,,1.486059125
,,,,1.537726875
,,,,1.463112541
,,,,1.506085625
,,,,1.452067875
,,,,1.398579875
,,,,1.468736791
,,,,1.47053875
,,,,1.462658416
,,,,1.455598375
,,,,1.489495834
,,,,1.492431959
,,,,1.440365459
,,,,1.477356
,,,,1.5191205
,,,,1.464398375
,,,,1.487695542
,,,,1.481427667
,,,,1.487845958
,,,,1.474268334
,,,,1.471611208
,,,,1.598825333
,,,,1.611419917
,,,,1.498287875
,,,,1.493665292
,,,,1.511661125
,,,,1.447244708
,,,,1.731487125
,,,,1.49609225
,,,,1.483955041
,,,,1.472891333
,,,,1.472767542
,,,,1.535979875
,,,,1.451561709
,,,,1.496353292
,,,,1.453007167
,,,,1.446933458
,,,,1.452823125
,,,,1.484903625
,,,,1.564320167
,,,,1.605215083
,,,,1.575816
,,,,1.514616917
,,,,1.51973125
,,,,1.536772041
,,,,1.538460917
,,,,1.539081042
,,,,1.468695291
,,,,1.491401916
,,,,1.558806041
,,,,1.495908666
,,,,1.567631958
,,,,1.474041791
,,,,1.516603584
,,,,1.558064666
,,,,1.521047792
,,,,1.567598875
,,,,1.645665709
,,,,1.715712916
,,,,1.640631667
,,,,1.681181125
,,,,1.928091833
,,,,1.696232208
,,,,1.640556708
,,,,1.749347125
,,,,1.554089917
,,,,1.697458375
,,,,1.613163792
,,,,1.674386
,,,,1.758799458
,,,,1.820186084
,,,,1.772825709
,,,,1.740836375
,,,,1.751076667
,,,,1.7125145
,,,,1.687296917
,,,,1.920854958
,,,,1.670785292
,,,,1.693858625
,,,,1.718756292
,,,,1.641603291
,,,,1.573258083
,,,,1.580353166
,,,,1.618835209
,,,,1.599441875
,,,,1.656566584
,,,,1.68983175
,,,,1.558647417
,,,,1.8121725
,,,,1.645690917
,,,,1.623547083
,,,,1.62044575
,,,,1.662533541
,,,,1.607066875
,,,,1.594372125
,,,,1.595104833
,,,,1.609575792
,,,,1.613280834
,,,,1.549796875
,,,,1.535462
,,,,1.667954459
,,,,1.747390375
,,,,1.634370292
,,,,1.689213333
,,,,1.507351375
,,,,1.680375583
,,,,1.6871315
,,,,2.02853975
,,,,1.835818959
,,,,2.042347792
,,,,1.783484458
,,,,1.701825792
,,,,1.677257708
,,,,1.681817917
,,,,1.697163042
,,,,1.618074209
,,,,1.755761
,,,,1.754347875
,,,,1.604458333
,,,,1.672564917
,,,,1.718713917
,,,,1.668426042
,,,,1.896155041
,,,,1.782009458
,,,,1.766190792
,,,,1.764073041
,,,,1.664139833
,,,,1.575251167
,,,,1.650803125
,,,,1.682676667
,,,,1.727676375
,,,,1.637154125
,,,,1.656054375
,,,,1.710346417
,,,,1.782354583
,,,,1.674584417
,,,,1.663997791
,,,,1.645574334
,,,,1.707927583
,,,,1.668622042
,,,,1.653650375
,,,,1.712630625
,,,,1.73570025
,,,,1.765925083
,,,,1.730827125
,,,,1.763409958
,,,,1.751481083
,,,,1.722209667
,,,,1.631756458
,,,,1.711068417
,,,,1.643742666
,,,,1.619162708
,,,,1.696821459
,,,,1.686308583
,,,,1.712033125
,,,,1.660756958
,,,,1.64702675
,,,,1.692639584
,,,,1.724694375
,,,,1.799460084
,,,,1.710874541
,,,,1.765163334
,,,,1.731837792
,,,,1.726617708
,,,,1.766940958
,,,,1.719667125
,,,,1.723852
,,,,1.702666208
,,,,1.752931125
,,,,1.678615167
,,,,1.741288917
,,,,1.644831792
,,,,1.734971292
,,,,1.764081209
,,,,1.697678
,,,,1.694345541
,,,,1.769480792
,,,,1.739834
,,,,1.715280084
,,,,1.70742375
,,,,1.748435667
,,,,1.666409833
,,,,1.827687166
,,,,2.078378791
,,,,1.776314291
,,,,1.775003792
,,,,1.791864834
,,,,1.7604415
,,,,1.917282334
,,,,2.058941125
,,,,1.822392709
,,,,1.897975458
,,,,1.8101525
,,,,1.784736375
,,,,1.717713709
,,,,1.771409208
,,,,1.719988333
,,,,1.804916083
,,,,1.791852167
,,,,1.837813875
,,,,1.790909125
,,,,1.793438708
,,,,1.727974667
,,,,1.762362292
,,,,1.792439958
,,,,1.786788583
,,,,1.793044125
,,,,1.790979708
,,,,1.73997475
,,,,1.738193417
,,,,1.823086833
,,,,1.797449959
,,,,1.837322042
,,,,1.815919042
,,,,1.8605425
,,,,1.810370125
,,,,1.74427725
,,,,1.788755583
,,,,1.834719708
,,,,1.819954583
,,,,1.827460167
,,,,1.828983416
,,,,1.7947305
,,,,1.857233292
,,,,1.800763375
,,,,1.833787708
,,,,1.893716708
,,,,1.887136
,,,,1.81784925
,,,,1.859427958
,,,,1.863977792
,,,,1.889171042
,,,,1.829043
,,,,1.819251083
,,,,1.845784083
,,,,1.869254084
,,,,1.832275292
,,,,1.842812
,,,,1.955627209
,,,,1.824735
,,,,1.856353625
,,,,1.806558708
,,,,1.860617042
,,,,1.789445792
,,,,1.866854917
,,,,1.856573917
,,,,1.819435542
,,,,1.955857583
,,,,1.846694625
,,,,1.948296458
,,,,1.875234625
,,,,1.819017708
,,,,1.852061125
,,,,1.872529917
,,,,1.845488083
,,,,1.845154875
,,,,1.949040959
,,,,1.88447125
,,,,1.842148416
,,,,1.868819084
,,,,1.856487417
,,,,1.883005792
,,,,1.866027583
,,,,1.913663708
,,,,1.84939375
,,,,1.872574417
,,,,1.864820125
,,,,1.855078
,,,,1.841707334
,,,,1.950294917
,,,,1.869461417
,,,,1.904261875
,,,,1.904338625
,,,,1.868600875
,,,,1.843965958
,,,,1.930479
,,,,1.948340666
,,,,1.849275125
,,,,1.889159916
,,,,1.904599833
,,,,1.905846875
,,,,1.885923916
,,,,1.90946225
,,,,2.002657541
,,,,1.9167845
,,,,2.20854025
,,,,2.0171145
,,,,1.950111167
,,,,1.942052541
,,,,2.017889375
,,,,2.037981542
,,,,2.217922
,,,,1.951512958
,,,,1.924190459
,,,,1.926927
,,,,1.932662042
,,,,1.880846917
,,,,1.962235458
,,,,2.305853208
,,,,2.101450625
,,,,1.953050958
,,,,1.969018917
,,,,1.963065
,,,,2.106334167
,,,,1.997265792
,,,,1.955523791
,,,,1.980616792
,,,,1.898245667
,,,,1.988839125
,,,,1.891696334
,,,,1.984311708
,,,,2.206165917
,,,,1.945773167
,,,,1.957039
,,,,1.910724708
,,,,1.897883
,,,,1.904345542
,,,,1.986332542
,,,,1.959525583
,,,,2.119445917
,,,,2.195935792
,,,,1.941704583
,,,,2.026334875
,,,,2.067447666
,,,,2.181709083
,,,,2.486702042
,,,,2.034828792
,,,,2.064356
,,,,2.075746917
,,,,1.949445
,,,,1.961325792
,,,,2.038104708
,,,,2.091702042
,,,,2.00213525
,,,,1.996944834
,,,,1.929492625
,,,,1.9464505
,,,,2.161458625
,,,,1.936489875
,,,,1.961642875
,,,,1.950539542
,,,,1.9051995
,,,,2.002080667
,,,,2.04114525
,,,,2.020899417
,,,,2.026492209
,,,,1.968464209
,,,,1.959263041
,,,,2.073927125
,,,,1.9822075
,,,,1.985278042
,,,,1.965507
,,,,2.007286417
,,,,2.016754458
,,,,2.050084625
,,,,1.996596875
,,,,1.995343042
,,,,2.030376834
,,,,1.970970042
,,,,1.955109666
,,,,2.107277209
,,,,1.954905417
,,,,1.887299917
,,,,1.942489625
,,,,1.96730225
,,,,1.969075333
,,,,1.981239083
,,,,2.0119675
,,,,1.991327541
,,,,2.130996458
,,,,2.126302959
,,,,1.996623209
,,,,1.958932625
,,,,2.021618166
,,,,2.021866334
,,,,1.984475792
,,,,1.963793791
,,,,1.959239417
,,,,2.039265
,,,,2.002909125
,,,,2.005123791
,,,,1.944462416
,,,,2.159991667
,,,,2.227347458
,,,,2.104357375
,,,,2.124167958
,,,,2.438521458
,,,,2.109945542
,,,,2.274263583
,,,,2.087796083
,,,,2.229612167
,,,,2.079793875
,,,,2.265534167
,,,,2.266685375
,,,,2.351736459
,,,,2.2549845
,,,,2.296557792
,,,,2.434868167
,,,,2.381489708
,,,,2.137987292
,,,,2.195290458
,,,,2.125772208
,,,,2.014221
,,,,2.073965458
,,,,2.109572583
,,,,2.124289208
,,,,2.210645625
,,,,2.177780875
,,,,2.1139035
,,,,2.095461208
,,,,2.164048708
,,,,2.153605375
,,,,2.108211583
,,,,2.080793
,,,,2.134791875
,,,,2.10787225
,,,,2.129946125
,,,,2.058604875
,,,,2.108267458
,,,,2.11650575
,,,,2.133952334
,,,,2.340566834
,,,,2.381455667
,,,,2.581046292
,,,,2.232261292
,,,,2.261277166
,,,,2.125888708
,,,,2.12276275
,,,,2.151457166
,,,,2.124799209
,,,,2.21460775
,,,,2.302386333
,,,,2.157726042
,,,,2.342110209
,,,,2.325011167
,,,,2.168699208
,,,,2.135466667
,,,,2.132769042
,,,,2.189775625
,,,,2.111404875
,,,,2.101222208
,,,,2.118444875
,,,,2.318312167
,,,,2.132913959
,,,,2.03673
,,,,2.110250125
,,,,2.096844459
,,,,2.0451065
,,,,2.213839916
,,,,2.2071605
,,,,2.316280583
,,,,2.143828
,,,,2.245381209
,,,,2.115839708
,,,,2.161958834
,,,,2.180038208
,,,,2.195481
,,,,2.196543667
,,,,2.158363375
,,,,2.092613708
,,,,2.126656625
,,,,2.222703125
,,,,2.221346833
,,,,2.125478333
,,,,2.109207959
,,,,2.191117042
,,,,2.15744975
,,,,2.182758
,,,,2.203802959
,,,,2.201668208
,,,,2.237402
,,,,2.195979916
,,,,2.14189475
,,,,2.1741955
,,,,2.230939541
,,,,2.19243425
,,,,2.254272625
,,,,2.271748167
,,,,2.262962417
,,,,2.269216125
,,,,2.191361959
,,,,2.570434917
,,,,2.26770025
,,,,2.369890792
,,,,2.360288
,,,,2.547360917
,,,,2.390369
,,,,2.318225583
,,,,2.241944833
,,,,2.203138166
,,,,2.229383583
,,,,2.090994458
,,,,2.320379
,,,,2.26852825
,,,,2.271496333
,,,,2.24736975
,,,,2.2978155
,,,,2.233637084
,,,,2.169055792
,,,,2.196014833
,,,,2.181445709
,,,,2.230587917
,,,,2.253800792
,,,,2.214659167
,,,,2.203610208
,,,,2.239539708
,,,,2.277281584
,,,,2.247415125
,,,,2.245976208
,,,,2.201780541
,,,,2.318252417
,,,,2.279798625
,,,,2.229261375
,,,,2.216695791
,,,,2.266837375
,,,,2.294142625
,,,,2.34021125
,,,,2.244302125
,,,,2.256704334
,,,,2.322132709
,,,,2.317833666
,,,,2.221523416
,,,,2.29819775
,,,,2.342726708
,,,,2.239177542
,,,,2.257367875
,,,,2.235820542
,,,,2.267822541
,,,,2.351194792
,,,,2.358996417
,,,,2.231789042
,,,,2.255209875
,,,,2.259457209
,,,,2.205827667
,,,,2.205807708
,,,,2.255930791
,,,,2.273297583
,,,,2.248512834
,,,,2.286365167
,,,,2.326921833
,,,,2.232419667
,,,,2.335597167
,,,,2.392312959
,,,,2.297554875
,,,,2.327419459
,,,,2.3106755
,,,,2.312615166
,,,,2.31156625
,,,,2.253098
,,,,2.297052167
,,,,2.359865917
,,,,2.214111375
,,,,2.41528425
,,,,2.218245375
,,,,2.354529333
,,,,2.274180333
,,,,2.280106209
,,,,2.280622875
,,,,2.296923917
,,,,2.295326541
,,,,2.314306417
,,,,2.428403542
,,,,2.459495208
,,,,2.497914042
,,,,2.346270667
,,,,2.224041458
,,,,2.298159417
,,,,2.305602459
,,,,2.328337667
,,,,2.419868167
,,,,2.357702583
,,,,2.420583917
,,,,2.485513334
,,,,2.354191542
,,,,2.278589625
,,,,2.382937708
,,,,2.353599209
,,,,2.38222775
,,,,2.367834042
,,,,2.286331167
,,,,2.304935959
,,,,2.392788375
,,,,2.338219334
,,,,2.34661025
,,,,2.279258292
,,,,2.409903333
,,,,2.419749292
,,,,2.414731625
,,,,2.366278
,,,,2.340993125
,,,,2.368846375
,,,,2.301503041
,,,,2.309855417
,,,,2.445560375
,,,,2.440017625
,,,,2.467497416
,,,,2.374548959
,,,,2.497483542
,,,,2.419424166
,,,,2.38898775
,,,,2.379519834
,,,,2.401889209
,,,,2.344848084
,,,,2.476504208
,,,,2.373754625
,,,,2.430096166
,,,,2.410455833
,,,,2.354505709
,,,,2.460054417
,,,,2.505142416
,,,,2.404700958
,,,,2.359494875
,,,,2.458207417
,,,,2.428734125
,,,,2.459660667
,,,,2.443424208
,,,,2.504502625
,,,,2.338866833
,,,,2.38149925
,,,,2.502536416
,,,,2.386802667
,,,,2.428638834
,,,,2.539465125
,,,,2.471770666
,,,,2.378432125
,,,,2.398525791
,,,,2.457768625
,,,,2.545479959
,,,,2.521604167
,,,,2.416097583
,,,,2.425283625
,,,,2.454093459
,,,,2.349977708
,,,,2.504860292
,,,,2.482502875
,,,,2.347442333
,,,,2.387557584
,,,,2.454589375
,,,,2.506051875
,,,,2.443556791
,,,,2.497443208
,,,,2.41722375
,,,,2.414304958
,,,,2.460956542
,,,,2.482186125
,,,,2.564447708
,,,,2.502178292
,,,,2.395781709
,,,,2.478049209
,,,,2.369705167
,,,,2.56462675
,,,,2.48830025
,,,,2.481806917
,,,,2.497844583
,,,,2.438872
,,,,2.545017875
,,,,2.507086209
,,,,2.588051625
,,,,2.513794916
,,,,2.744571792
,,,,2.645564333
,,,,2.415252083
,,,,2.455084583
,,,,2.487129958
,,,,2.44298325
,,,,2.40622275
,,,,2.424700334
,,,,2.454711666
,,,,2.41135125
,,,,2.529777959
,,,,2.549593958
,,,,2.538953416
,,,,2.591401167
,,,,2.639485541
,,,,2.475986792
,,,,2.464892583
,,,,2.443708041
,,,,2.490742458
,,,,2.502733916
,,,,2.450961458
,,,,2.508469792
,,,,2.482663916
,,,,2.550875709
,,,,2.556442125
,,,,2.439215375
,,,,2.539980333
,,,,2.669516625
,,,,2.519191208
,,,,2.495090875
,,,,2.635236208
,,,,2.530462542
,,,,2.51738225
,,,,2.65767675
,,,,2.492953166
,,,,2.491607166
,,,,2.607580375
,,,,2.484350375
,,,,2.508743166
,,,,2.414057833
,,,,2.467538041
,,,,2.7208255
,,,,2.519312167
,,,,2.589312333
,,,,2.450354084
,,,,2.558432917
,,,,2.514573417
,,,,2.509420459
,,,,2.496994084
,,,,2.512437333
,,,,2.481774083
,,,,2.726633042
,,,,2.788568833
,,,,2.813870375
,,,,2.788726792
,,,,2.690990833
,,,,2.656066333
,,,,2.645880458
,,,,2.521250042
,,,,2.996086708
,,,,2.846665792
,,,,2.8604365
,,,,2.706589875
,,,,3.114707292
,,,,2.664126958
,,,,2.761197917
,,,,2.655177709
,,,,2.635407875
,,,,2.529014583
,,,,2.693315792
,,,,2.71122275
,,,,2.66906425
,,,,2.539619166
,,,,2.613654167
,,,,2.625146042
,,,,2.600564125
,,,,2.713495833
,,,,2.536817584
,,,,2.625695042
,,,,2.60267425
,,,,2.593437583
,,,,2.634710583
,,,,2.829421333
,,,,2.916010084
,,,,2.933868459
,,,,2.607383583
,,,,2.688576708
,,,,2.537223791
,,,,2.686555708
,,,,2.660408459
,,,,2.574685125
,,,,2.702264084
,,,,2.90290875
,,,,2.781003042
,,,,2.739588541
,,,,2.703491625
,,,,2.521460833
,,,,2.600598166
,,,,2.587749792
,,,,2.70802275
,,,,2.590823375
,,,,2.61345425
,,,,2.6639245
,,,,2.627127792
,,,,2.601948292
,,,,2.777781875
,,,,2.668285208
,,,,2.725635375
,,,,2.817352125
,,,,2.607315916
,,,,2.590948875
,,,,2.646414958
,,,,2.601689958
,,,,2.55795525
,,,,2.744498625
,,,,2.590916792
,,,,2.6144665
,,,,2.65973225
,,,,2.719806291
,,,,2.624184
,,,,2.632425458
,,,,2.628619375
,,,,2.65319625
,,,,2.702081167
,,,,2.715287292
,,,,2.640452292
,,,,2.720902166
,,,,2.641941917
,,,,2.604902958
,,,,2.644838875
,,,,2.73637525
,,,,2.899921292
,,,,2.756586375
,,,,2.737913125
,,,,2.75535425
,,,,3.166824875
,,,,2.686832667
,,,,2.736851625
,,,,2.625119125
,,,,2.722868375
,,,,2.6416025
,,,,2.734531125
,,,,2.720837667
,,,,2.711783833
,,,,2.72217075
,,,,2.694997459
,,,,2.681832375
,,,,2.618434542
,,,,2.775505542
,,,,2.852645084
,,,,2.731205792
,,,,2.747191917
,,,,2.634176042
,,,,2.659895916
,,,,2.647769958
,,,,2.6335235
,,,,2.763995
,,,,2.748281291
,,,,2.705853917
,,,,2.840986792
,,,,2.665269958
,,,,2.758111875
,,,,2.765657666
,,,,2.813229708
,,,,2.765092916
,,,,2.765502875
,,,,2.866658417
,,,,2.781838167
,,,,2.781409583
,,,,2.77447575
,,,,2.860550125
,,,,2.783042291
,,,,2.704053292
,,,,2.750848542
,,,,2.745947834
,,,,2.734433916
,,,,2.66965275
,,,,2.69112175
,,,,2.741859625
,,,,2.801062125
,,,,2.735561291
,,,,2.769263
,,,,2.8400215
,,,,2.81111175
,,,,2.696582625
,,,,2.839000292
,,,,2.848365958
,,,,2.750255958
,,,,2.780630208
,,,,2.811124625
,,,,2.819676709
,,,,2.7297435
,,,,2.802446083
,,,,2.818701583
,,,,2.890378125
,,,,2.768091041
,,,,2.862456417
,,,,2.867651875
,,,,2.751872125
,,,,2.781564625
,,,,2.865419792
,,,,2.788347708
,,,,2.684677417
,,,,2.832777209
,,,,2.882344458
,,,,2.780079208
,,,,2.8625215
,,,,2.825475291
,,,,2.883363458
,,,,2.759627584
,,,,2.980360584
,,,,2.791378
,,,,2.841532916
,,,,2.717815625
,,,,2.837303792
,,,,2.859104208
,,,,3.004174125
,,,,2.855439333
,,,,2.758939333
,,,,2.834302958
,,,,2.824670916
,,,,2.937916791
,,,,2.753298583
,,,,2.874876042
,,,,2.876993375
,,,,2.75404875
,,,,2.851493291
,,,,2.866782417
,,,,2.912481083
,,,,3.009854375
,,,,2.7893685
,,,,2.873672292
,,,,2.803544625
,,,,2.926601333
,,,,2.98045775
,,,,2.958448792
,,,,2.933077041
,,,,2.8822745
,,,,2.874987459
,,,,2.888377583
,,,,2.840335958
,,,,2.803979459
,,,,2.810100709
,,,,2.877568166
,,,,2.954416834
,,,,2.867687333
,,,,2.899635917
,,,,2.82613725
,,,,2.820824292
,,,,2.895193125
,,,,2.908181084
,,,,2.8140385
,,,,2.992648542
,,,,2.870792125
,,,,2.89284125
,,,,2.883839042
,,,,2.898745459
,,,,2.881507083
,,,,2.92919525
,,,,2.975510208
,,,,2.898522334
,,,,2.945101416
,,,,2.926909042
,,,,2.779782458
,,,,3.064921333
,,,,2.946623416
,,,,2.970950917
,,,,2.8862565
,,,,2.892816792
,,,,2.95353825
,,,,2.83896575
,,,,2.859409416
,,,,2.961017792
,,,,3.02590725
,,,,3.027827583
,,,,2.882828042
,,,,3.014716209
,,,,2.854189875
,,,,2.927031708
,,,,2.960251792
,,,,2.948953667
,,,,2.843995083
,,,,2.904013834
,,,,2.944029625
,,,,2.922249458
,,,,2.957247708
,,,,3.060800375
,,,,2.990427833
,,,,2.936303958
,,,,3.005498709
,,,,2.93664225
,,,,2.956083125
,,,,2.9064575
,,,,2.868390416
,,,,2.95683575
,,,,3.089737083
,,,,2.939019458
,,,,2.926917625
,,,,2.986831667
,,,,2.992826917
,,,,2.867952208
,,,,3.031943041
,,,,3.035570667
,,,,2.951729917
,,,,3.00797475
,,,,2.9404875
,,,,3.017331209
,,,,2.949304
,,,,3.00790825
,,,,2.890108041
,,,,3.043785917
,,,,2.961890167
,,,,2.995371083
,,,,2.965222125
,,,,2.905483667
,,,,2.865300166
,,,,3.014481708
,,,,2.965430167
,,,,3.01018275
,,,,2.997728375
,,,,3.021277
,,,,2.927700708
,,,,2.961972625
,,,,3.022321459
,,,,2.947520042
,,,,2.954566791
,,,,3.031551625
,,,,3.105284709
,,,,3.066402833
,,,,3.058832708
,,,,2.956317083
,,,,3.053022791
,,,,2.943148625
,,,,2.951674084
,,,,3.055499459
,,,,2.997449417
,,,,3.051911708
,,,,3.041432208
,,,,3.115220833
,,,,3.050666958
,,,,3.054928583
,,,,2.984438708
,,,,2.979961458
,,,,3.024950667
,,,,2.973805625
,,,,3.09234
,,,,3.049985542
,,,,2.982855625
,,,,3.032128792
,,,,3.033847209
,,,,2.940067709
,,,,3.0362545
,,,,3.092397791
,,,,2.995127917
,,,,3.0023535
,,,,3.039704667
,,,,3.080053166
,,,,3.1928375
,,,,3.026638834
,,,,3.019122375
,,,,3.16362475
,,,,3.130382209
,,,,3.076030834
,,,,3.115551916
,,,,3.108099333
,,,,3.004215709
,,,,3.130966417
,,,,3.046207958
,,,,2.913832792
,,,,2.969329292
,,,,2.977954041
,,,,2.981015458
,,,,3.122996625
,,,,3.1030505
,,,,2.973122708
,,,,3.0234015
,,,,3.012594542
,,,,3.027906958
,,,,3.101692125
,,,,3.063832291
,,,,3.13353425
,,,,3.387522416
,,,,3.237034292
,,,,3.444926375
,,,,3.290241375
,,,,3.215425042
,,,,3.152556833
,,,,3.376040333
,,,,3.329660292
,,,,3.37709975
,,,,3.471272875
,,,,3.537703333
,,,,3.201376666
,,,,3.082863125
,,,,3.101848208
,,,,3.131657875
,,,,3.156330292
,,,,3.154472875
,,,,3.101721792
,,,,3.1204165
,,,,3.124691667
,,,,3.250138208
,,,,3.036979292
,,,,3.067901083
,,,,3.125121
,,,,3.154854584
,,,,3.220258625
,,,,3.605433125
,,,,3.6098
,,,,3.272678333
,,,,3.330338792
,,,,3.198632667
,,,,3.211021292
,,,,3.047927667
,,,,3.319944583
,,,,3.5689065
,,,,3.145137125
,,,,3.145581459
,,,,3.346136625
,,,,3.135781292
,,,,3.032417458
,,,,3.238917208
,,,,3.090625291
,,,,3.078251792
,,,,3.1071685
,,,,3.283195833
,,,,3.194489292
,,,,3.189019458
,,,,3.164424542
,,,,3.124196792
,,,,3.19143975
,,,,3.282864958
,,,,3.065698291
,,,,3.084713542
,,,,3.205629625
,,,,3.148959667
,,,,3.261106333
,,,,3.145587791
,,,,3.116326542
,,,,3.13881925
,,,,3.239796583
,,,,3.167570083
,,,,3.132729166
,,,,3.185948083
,,,,3.2778405
,,,,3.127530459
,,,,3.182260333
,,,,3.5201725
,,,,3.442277667
,,,,3.304898791
,,,,3.421347292
,,,,3.672078917
,,,,3.223561459
,,,,3.17304275
,,,,3.172033084
,,,,3.134587708
,,,,3.202648416
,,,,3.181582458
,,,,3.341262583
,,,,3.310192083
,,,,3.171982291
,,,,3.323186541
,,,,3.150650917
,,,,3.159332
,,,,3.242905042
,,,,3.199054875
